Version 4
SHEET 1 2084 680
WIRE -1584 -768 -1824 -768
WIRE -1712 -736 -1712 -832
WIRE -1824 -688 -1824 -768
WIRE -1792 -688 -1824 -688
WIRE -1792 -640 -1824 -640
WIRE -1584 -640 -1584 -768
WIRE -1584 -640 -1616 -640
WIRE -1712 -560 -1712 -592
WIRE -1568 -560 -1568 -832
WIRE -1568 -560 -1712 -560
WIRE 880 -240 880 -368
WIRE 880 -240 608 -240
WIRE 1120 -176 -880 -176
WIRE 1712 -128 -672 -128
WIRE 1680 -80 -624 -80
WIRE 768 -64 96 -64
WIRE -880 -48 -880 -176
WIRE -864 -48 -880 -48
WIRE -944 -32 -976 -32
WIRE -864 -32 -880 -32
WIRE -352 -32 -800 -32
WIRE 736 -16 64 -16
WIRE -864 0 -1152 0
WIRE 1120 0 1120 -176
WIRE 1120 0 -720 0
WIRE 1248 16 1200 16
WIRE 1344 16 1312 16
WIRE 1376 16 1344 16
WIRE 112 32 -32 32
WIRE 1680 32 1680 -80
WIRE 1680 32 1440 32
WIRE 2000 32 1680 32
WIRE 2080 32 2000 32
WIRE 224 48 176 48
WIRE 608 48 608 -240
WIRE -336 64 -800 64
WIRE 64 64 64 -16
WIRE 112 64 64 64
WIRE 1248 64 1232 64
WIRE 1328 64 1312 64
WIRE 1376 64 1328 64
WIRE -976 80 -976 -32
WIRE -976 80 -1120 80
WIRE -864 80 -976 80
WIRE -864 96 -896 96
WIRE 224 96 224 48
WIRE 240 96 224 96
WIRE 528 96 304 96
WIRE 768 96 768 -64
WIRE 768 96 688 96
WIRE 1088 96 768 96
WIRE 1088 112 1088 96
WIRE 1152 112 1088 112
WIRE 1200 112 1200 16
WIRE 1200 112 1152 112
WIRE 1344 112 1344 16
WIRE 1376 112 1344 112
WIRE 1488 112 1440 112
WIRE -672 128 -672 -128
WIRE -576 128 -672 128
WIRE -336 128 -336 64
WIRE -176 128 -336 128
WIRE 1232 128 1232 64
WIRE 1376 128 1232 128
WIRE 1712 128 1712 -128
WIRE 1712 128 1552 128
WIRE 2000 128 1712 128
WIRE 2080 128 2000 128
WIRE -176 144 -512 144
WIRE -32 144 -32 32
WIRE -32 144 -112 144
WIRE 240 144 176 144
WIRE 416 144 416 -368
WIRE 528 144 416 144
WIRE 736 144 736 -16
WIRE 736 144 704 144
WIRE 1072 144 736 144
WIRE -1248 160 -1344 160
WIRE -1120 160 -1120 80
WIRE -1120 160 -1248 160
WIRE -720 160 -720 0
WIRE -576 160 -720 160
WIRE -352 160 -352 -32
WIRE -176 160 -352 160
WIRE 96 160 96 -64
WIRE 112 160 96 160
WIRE 1072 160 1072 144
WIRE 1120 160 1120 0
WIRE 1120 160 1072 160
WIRE 112 176 -112 176
WIRE 1488 176 1472 176
WIRE 1328 192 1328 64
WIRE 1376 192 1328 192
WIRE 1472 192 1472 176
WIRE 1472 192 1440 192
WIRE 1200 208 1200 112
WIRE 1376 208 1200 208
WIRE 608 224 608 192
WIRE 752 224 752 -368
WIRE 752 224 608 224
WIRE 1024 224 752 224
WIRE -896 240 -896 96
WIRE 1152 240 1152 112
WIRE 1152 240 -896 240
WIRE 1008 256 80 256
WIRE -576 272 -720 272
WIRE 1008 272 1008 256
WIRE 1008 272 768 272
WIRE -576 288 -704 288
WIRE -352 288 -512 288
